DrugID_1,DrugID_2
222,3094
530,2938
1422,2919
2197,2291
88,2940
409,781
398,2007
239,3078
1001,2952
2431,2842
1277,1929
229,1972
238,1946
254,2145
833,2973
334,1956
610,2732
770,1225
1751,2585
1908,2167
1163,1529
721,1331
563,974
302,2245
462,474
725,1720
1556,1771
468,2471
1056,1342
754,2924
1923,2651
867,1025
1036,1884
845,2211
481,2967
1636,2616
1192,2216
1693,3072
720,3069
843,2061
2123,2900
2923,2988
5,375
355,506
2850,2967
2436,2652
254,1248
2289,2633
381,1284
1706,2701
1502,2135
1154,2268
2051,2950
920,2223
1586,3063
2352,2516
1204,2847
2026,2986
1667,2384
661,725
283,1373
339,931
294,676
214,791
1890,2040
1181,1469
1874,2980
680,1153
813,1501
1192,1699
450,2456
2268,2315
219,386
995,2782
1263,3133
974,1350
74,2305
1948,2732
1694,2549
1802,1860
1110,2854
82,3046
319,449
1964,2438
167,1848
510,2431
677,2638
780,1420
283,2828
1305,3051
119,2161
2,2138
1481,2040
1320,3156
2218,2781
2213,2813
522,1572
260,1343
1511,2482
2404,2659
941,1334
509,2889
2710,3151
2436,2452
1894,3145
380,2901
1422,1841
851,1072
330,470
356,2160
407,2081
921,933
2062,2197
135,1960
693,1815
2108,2308
2167,2241
1821,2177
172,426
1596,1633
1625,2468
215,484
19,2535
684,3066
721,1993
1050,2289
2226,2533
1340,1657
5,2534
1420,1514
2135,2895
1547,1852
1288,2264
10,1578
689,764
782,947
385,2013
1263,2270
1519,1841
975,2374
347,694
200,643
297,729
188,657
1655,2196
1340,2509
677,2408
715,2270
1144,3100
107,1043
2103,2686
1011,2068
2289,2632
100,1516
258,1613
469,2443
1761,1853
234,945
2838,2956
1649,3068
347,1638
720,1958
294,1383
36,1584
647,2402
1244,1598
406,2755
1758,2240
585,1771
1467,1952
1674,2831
757,2068
689,2850
1314,1414
899,2535
2967,3152
2545,2778
13,633
17,1579
2033,2257
1907,2508
1739,2598
61,476
350,2305
2017,2451
1098,1359
1533,1810
612,958
308,321
2449,3152
757,2472
818,2268
909,2735
242,2195
102,1263
185,2722
1802,2592
192,3007
11,1277
781,1036
648,2949
972,1496
630,709
1842,2085
760,2814
385,2456
1473,2040
561,3023
928,2604
829,1492
1561,1855
253,511
1036,2453
923,2072
2125,2600
1928,2091
280,1572
913,1692
553,1183
2348,3055
1038,1746
1289,1895
947,1254
482,908
564,2205
328,1501
710,1402
1583,2528
833,2155
401,985
384,1932
1001,2923
2052,2111
424,1977
1585,1762
2145,2943
1184,2543
811,1256
1677,1857
1194,2796
2025,2381
2640,2904
2246,2398
1854,2767
2635,3006
1475,3006
2412,2461
1253,1657
2857,3104
2858,2934
5,2921
816,1466
1772,3057
269,1859
593,1376
102,639
2162,3056
2178,2956
297,1489
2052,2600
262,1494
580,2815
1418,1489
1951,2798
1425,2080
2080,2755
132,2005
379,2755
496,3125
1858,2910
265,1531
1197,2233
1294,3082
960,2204
107,553
1160,1415
156,537
71,783
500,3006
1374,2878
568,1174
1258,2176
1165,1757
423,911
1151,1690
986,1384
2248,2327
234,1209
2945,3117
1553,1754
905,2474
726,1222
2559,2598
1571,2384
218,2846
1198,1750
444,2962
106,1162
1760,2917
129,878
1921,2924
84,1201
1446,2973
1669,1764
544,881
365,3007
1030,1776
1562,2798
764,2302
1668,2703
2267,2405
2421,2977
3,2868
1169,2740
494,931
329,1961
1047,1874
2732,2928
1345,1834
1516,2103
344,1171
200,1185
2073,3155
1153,1369
1512,1633
384,1131
496,2971
403,1173
281,963
851,1514
329,549
823,825
2279,2348
395,2521
963,1210
1634,1787
761,2398
1971,2444
1362,2960
1166,2593
2420,2455
2272,2445
455,2429
636,1072
1952,2876
1342,1866
617,932
1316,2327
1954,2108
69,278
1931,2273
1345,2219
1192,1886
1200,1987
2632,2800
321,2985
1050,1172
2154,2619
834,2820
79,1489
1731,1813
217,2184
376,1027
2227,2399
728,1544
969,2967
2489,2538
2231,2988
209,2651
811,1275
642,1456
2556,2858
715,1664
3018,3077
504,1554
99,1928
585,2379
855,1356
1757,2956
1841,3143
1566,3062
781,2132
391,686
942,1771
1552,2862
1003,1176
222,2155
2178,2295
1052,2897
963,1053
545,2893
1218,2284
175,2167
695,1034
911,1169
1046,1918
1107,1660
2325,2965
686,2542
1529,1629
504,1146
1314,1784
489,2002
1453,2442
2341,3031
1151,1582
1406,2647
125,2324
189,2796
1163,2535
1409,2353
2406,3007
2412,2838
359,1823
1248,1490
846,1482
1366,1579
479,2458
1277,2376
283,2329
1574,2913
647,1336
1096,3042
1300,2921
12,2593
362,2728
2411,2871
2546,3093
2307,2671
100,1951
1629,3093
1878,2285
2871,3025
1225,2868
14,2996
446,1401
768,1984
1182,1709
1289,2364
893,998
169,1700
531,2397
172,2138
1200,2195
1195,1627
2320,2788
817,2767
1575,2659
1045,3116
1449,2848
1058,2098
1627,3095
878,1247
777,2988
2443,2885
2518,3100
1258,2162
856,1661
1406,1708
901,1911
1574,1640
800,928
988,1007
2055,2604
402,1128
860,2682
842,1339
173,2562
2152,2710
399,1813
968,1924
400,1727
709,2680
2046,2889
2122,2583
107,2587
1876,2995
1048,2652
2776,3007
74,2990
1175,3122
1529,2470
1037,1448
1813,1994
2765,3008
1735,2830
873,2019
142,1067
967,1594
226,2012
406,1291
1756,1815
1525,2026
1846,2233
763,2198
993,1612
2314,2626
88,102
1755,2399
734,911
858,2531
561,1102
339,2943
1526,1733
833,2960
987,2507
512,1559
506,1772
208,1305
0,2487
1798,2871
108,155
232,649
556,2816
205,898
543,1644
1050,2455
284,1899
2133,2549
2562,2711
830,2339
1831,2315
833,1278
1199,3025
1546,2850
2893,3077
1717,3145
1430,2948
842,3064
25,1836
657,748
1665,2192
677,955
1531,2914
468,1473
265,266
130,3025
1342,2223
0,1063
194,1564
1857,1859
812,1987
790,2725
655,2584
1704,2906
1958,2603
103,1838
254,1191
1578,2318
444,2860
1063,1314
512,1987
1123,1848
753,1558
507,611
269,1753
1407,1540
1277,1856
928,3094
2376,2856
1948,2030
937,2434
2374,2840
1350,1560
545,2953
663,2231
2080,2789
1649,2525
142,2795
1022,1617
1314,3153
971,1189
648,896
827,1825
1574,1657
157,2529
415,3169
292,2457
681,1008
849,1309
2109,2583
1243,1446
2688,2764
474,3013
470,668
286,2223
1037,2802
180,263
1972,2603
2600,2611
1384,3073
402,2603
382,544
403,444
657,853
874,2001
1905,2434
2223,2639
1053,2272
282,475
2080,2949
916,1005
970,1951
108,1857
1057,1263
699,2026
90,3045
387,3058
278,1630
2299,2781
543,687
335,1856
278,2467
609,642
1409,2692
566,1171
145,3151
1789,1838
1827,3011
116,1802
314,1314
2221,2442
1012,2398
484,1931
992,1137
2068,2346
218,1345
816,1348
987,2572
394,417
1829,2706
64,1915
888,1454
1624,2411
1493,1693
280,2721
2598,3136
556,2267
175,1192
664,2910
223,900
2564,2618
119,762
1670,1816
1894,2837
930,1182
773,2570
511,2547
1796,3080
1089,2449
1058,2686
561,1047
476,633
561,1293
1529,2679
1144,1738
1174,3060
1594,2728
813,1544
214,2295
1255,2118
402,2572
274,1470
1171,2907
1370,1912
1797,1932
1072,3063
2338,2704
915,1984
2125,2271
550,1733
2551,3118
2234,2429
744,1365
1384,1780
234,2651
611,2986
225,497
920,2852
916,1921
2604,3139
244,1566
976,1446
1376,2369
2654,3092
550,1856
731,1048
590,1339
280,731
2290,2928
2133,2204
1951,2629
57,665
25,223
1071,2167
1051,1938
106,1468
417,1954
1349,1572
12,1213
986,1698
968,2828
2311,2890
193,2208
1004,1527
2703,2956
474,1192
1475,2135
385,1848
160,2972
2057,2868
667,2989
335,1630
2277,2282
1512,2295
729,1675
729,2830
1105,2953
44,1909
1652,1878
1645,2343
1985,2116
599,924
1551,2769
2169,2532
180,2284
142,172
824,1789
2263,2898
1789,1816
1224,1328
130,1696
1853,2093
1589,2421
1961,2680
101,3060
623,2514
1711,2679
860,1128
18,2247
1182,1375
684,987
1157,2511
306,1022
350,1204
460,748
1715,2277
460,2569
11,649
1647,2588
1582,2012
117,702
1531,2732
1559,2943
116,740
119,2340
10,932
1574,2040
127,1927
1400,3006
510,3070
1576,1829
648,2848
2073,2913
483,2458
2549,2860
280,2539
1006,1755
2839,2977
956,1913
1283,1618
720,2514
1420,2451
811,1671
1547,3039
2294,2855
986,2539
1584,2354
952,2160
1191,1537
382,1789
376,791
385,2690
1840,2470
1676,2719
512,3050
913,1782
2625,2988
266,1021
2514,2557
2125,2458
689,2357
1057,2952
1931,2664
921,2062
1012,2172
959,2262
1107,2372
920,1859
402,2169
987,3063
834,1145
900,1316
958,2979
401,1797
387,2366
1153,3168
914,2190
1702,1903
1175,3119
344,2604
1197,2270
1635,3064
2190,2235
582,2514
1741,2838
197,2825
1633,2205
504,1629
939,2226
1668,2660
1685,2782
96,2122
1407,2347
453,2411
917,1724
489,1844
1281,2515
913,2985
2786,3078
1208,2455
1606,2559
1143,2356
617,2891
17,2688
2076,2196
813,2519
379,2776
241,832
165,2762
66,168
390,3146
162,1451
116,1219
194,1195
781,1847
18,283
1564,2611
926,2848
446,2343
893,2312
481,984
929,1667
726,2199
56,1150
266,2494
2577,3005
1382,2490
1788,2345
1209,2372
1259,1711
794,2914
1490,2121
1473,1602
1721,1873
1980,2824
538,1027
720,1251
373,2267
562,1308
478,1407
826,2023
2195,2226
941,992
2003,2693
350,1917
913,2945
2456,3157
564,2367
185,2928
775,2712
922,2068
1160,2519
2048,2253
2877,2906
1377,3158
1165,1960
1633,2321
139,734
179,552
1613,1820
2784,2870
647,1902
764,1842
37,209
824,3135
2535,3133
1913,2248
119,1935
1654,2614
155,1151
2273,3155
1934,2515
1244,1490
629,639
861,1984
1112,2858
1422,3145
94,1810
1599,2228
942,2721
1706,2065
1254,1627
1580,1810
2321,3094
229,3124
563,829
1204,1793
768,2800
1394,2327
1021,3103
1720,3139
1711,3095
555,1271
2301,2582
562,2989
1623,2534
757,2269
179,444
356,402
753,2697
2372,2901
602,2174
1576,2949
992,2221
1836,2172
986,3134
553,1855
633,1210
80,1674
1189,2085
2289,2379
728,1646
2042,2652
280,755
38,1191
971,1350
502,745
146,1811
1181,2514
12,2453
1942,2824
182,451
356,2532
1981,2362
1102,3031
846,1167
1310,1520
1729,3136
761,3019
873,1865
1263,2652
1727,2133
189,824
2485,2977
1915,1954
1980,2445
329,1735
2232,2988
820,2491
1513,1846
275,2204
1859,1886
951,1836
157,2197
1674,1745
347,3093
493,976
1876,2958
103,460
75,1949
1531,1876
747,2330
928,1596
710,2829
44,2695
2206,2397
2077,3058
64,2495
1563,3031
776,2989
1953,2098
1175,2674
1859,2704
835,2228
349,729
295,2443
1404,2223
462,1955
376,2431
1468,2728
2722,3130
1694,1851
2066,2840
2293,2891
1130,2072
372,540
57,1623
2500,3123
1885,2305
2223,2824
74,284
1962,2693
479,1848
450,1980
230,1019
175,355
1797,2208
940,1977
1884,2042
975,2498
1791,2871
1169,3094
3,1257
1617,2082
733,2227
1582,2643
2693,2950
1709,1715
1330,1712
64,2555
650,1622
1162,2322
2087,2429
3064,3157
1053,1935
1052,1866
303,2433
1846,2095
1424,2402
2856,3119
1155,1264
720,1931
968,2160
1425,2938
2374,2966
1251,2988
1240,2641
1372,1887
2375,2943
166,1484
2349,2504
1447,1450
275,1190
583,1980
185,1883
738,1821
1514,2302
1533,2731
36,3123
2236,2663
1694,1891
1220,2897
405,408
2228,3093
1192,2327
1139,1423
171,2798
486,1336
2357,2764
1191,1890
3,250
1734,2564
1343,1640
860,2327
169,3078
1230,2239
854,2682
342,362
1596,1875
1819,2927
218,2963
2186,2497
1769,2912
2077,2591
877,2594
1571,2352
1859,1976
159,310
937,2574
2200,2840
2019,2986
497,2471
658,2102
142,737
2779,2910
350,1345
1879,2358
1907,2084
2352,2368
1935,2857
102,2874
507,2383
2092,2494
414,2535
939,1154
984,2083
678,2018
302,407
2223,3162
3021,3162
576,2289
869,940
128,1811
2013,3006
1416,1578
874,2324
286,2631
1219,1952
2012,2421
1527,2738
2472,2906
322,1176
880,1476
2632,2629
543,1668
385,1938
403,2409
1618,2830
1180,1769
235,919
362,1583
202,1829
1143,1474
1086,2128
949,1668
1891,1892
454,1373
1140,1248
1566,2495
504,1111
105,2710
1160,2197
1856,2113
262,825
179,668
1589,2002
2595,2704
93,1233
543,1075
699,709
1263,1771
234,1772
895,1555
733,1165
920,1650
693,3063
503,2696
762,1853
523,1848
932,2100
1837,2535
478,1981
1414,2311
269,1755
1182,1660
1007,1671
717,1240
1306,2405
104,708
1024,3007
987,993
1709,2738
289,1486
634,1203
545,1501
474,2026
1629,1674
726,2854
583,2039
2279,2603
1694,1912
685,2732
1150,2165
1118,2578
207,923
394,546
1290,2295
3119,3131
1856,1872
424,2747
584,2678
1416,2374
256,2464
779,1348
1673,2685
512,648
310,1585
66,1760
941,2216
927,2996
932,2248
218,878
41,2844
119,1489
521,1729
345,2530
2081,2798
1051,1166
1153,2295
695,1317
903,1734
655,709
105,219
902,2324
977,2590
1292,1841
460,2794
1599,1993
3007,3081
2205,2225
193,1738
502,2979
544,648
1314,2416
1176,2154
138,267
1594,2908
2443,3006
100,2161
1413,2413
487,2659
113,471
275,2526
612,1834
398,2953
489,1416
398,1256
1165,2092
1599,2447
454,2228
1419,1497
265,1956
347,1363
854,1864
1289,2009
474,1214
602,1667
1727,2076
314,630
145,2834
1168,2278
1028,2890
1594,1642
1819,1921
924,1632
1314,2231
365,1036
174,2091
52,1642
1114,1141
527,2923
623,2098
504,835
1574,1761
1539,2755
777,835
689,2678
1587,1895
974,1182
725,874
314,1691
193,487
1156,2118
1056,1774
177,2498
505,1355
16,226
2657,2730
267,853
2075,2800
1078,2619
554,921
2591,3119
864,2846
1423,2884
333,845
1566,2938
442,512
304,2430
1166,1257
1579,1732
259,2101
652,2969
329,960
479,2772
374,2083
1176,2433
1983,2438
1790,2270
1980,2861
260,3101
1446,1583
180,668
1693,2709
219,287
378,1409
464,786
521,2954
967,2011
1259,2495
111,853
1130,2080
753,980
1025,1342
127,3013
1514,2562
165,1315
1048,3094
2012,2170
1255,2605
2777,3118
1489,2061
1309,1446
1598,2568
597,2734
630,1312
1233,2210
2412,2728
1739,3124
657,2688
1612,2917
1873,2398
78,1568
82,2019
12,1840
221,2213
1748,2155
1424,2451
102,501
768,2214
1866,2799
164,1801
469,2728
1861,2538
1052,2371
238,460
2196,2228
660,704
1041,2514
978,1328
813,1420
198,495
2087,3103
287,2970
355,1058
178,1987
1467,2308
297,981
1170,2098
860,1901
314,2122
2415,2547
356,1100
2068,2532
250,2522
2236,3119
699,1575
620,2473
1454,2748
1907,2671
317,755
860,2008
1762,2992
263,1089
1182,2328
1627,2782
660,3002
524,826
93,394
281,2376
807,2966
2194,2775
734,2226
375,2378
964,2076
931,1866
1755,2597
135,2895
799,3077
113,882
393,2783
2065,3059
780,3062
2940,3126
2449,2583
1642,2433
1629,2205
1300,3004
250,2436
471,1667
1509,1634
207,1762
1834,2235
71,1271
244,2306
819,1513
1255,2658
830,1156
1696,2966
1057,2012
1662,2508
662,1627
911,993
2009,2844
1797,2118
2327,2804
935,1381
363,1086
588,2557
102,2857
1195,1713
284,494
1034,1312
2680,3137
1109,1911
900,1849
226,2287
260,1657
2121,2893
546,779
1213,1628
2969,3119
1518,2343
504,690
957,2165
487,2091
2055,2224
1928,2973
269,2618
1230,3082
1190,1895
1538,2411
301,811
1525,2283
1430,2920
1446,1984
125,1742
1243,1837
543,1327
2268,2660
697,699
283,2606
1696,3084
1308,2878
1569,2584
509,2231
1052,3071
2226,3031
481,943
64,577
524,1566
57,2798
913,927
2500,2777
1128,2627
415,2906
285,1836
2597,2756
1823,3153
2433,2880
930,1053
356,1885
1787,2653
466,2577
1156,2777
964,1665
671,790
259,1960
8,2430
794,2146
450,2200
993,2998
1317,2874
2073,2686
1042,2625
896,1933
284,495
321,2764
1258,1407
2470,2507
2367,3154
881,1058
1805,2378
2593,2605
1948,2907
1476,3058
2414,2647
721,729
2271,2424
619,2184
597,993
1416,2394
262,2131
564,1031
1814,3136
266,2242
422,926
224,2925
260,496
779,1918
1219,2921
924,2663
1306,2947
1348,1677
2728,2986
1700,1716
343,1979
1852,2603
215,2324
171,2659
421,971
1407,2166
284,1847
3164,1514
829,2959
2673,2998
1319,1735
450,2450
129,1732
757,2295
694,2935
1764,1887
1662,2784
2221,3146
464,985
1481,1594
1768,2555
1613,3128
2121,2913
1188,1420
142,1039
742,862
755,1601
1194,1235
194,1141
378,1879
1648,2357
464,1952
2075,2326
552,2450
137,402
1578,2566
1933,2534
1230,1898
554,644
1662,2444
2638,2920
2334,3082
1462,2349
1388,2900
624,674
1587,2897
1051,1838
1954,2092
309,3071
1263,1295
399,1900
2027,2185
647,2007
183,2258
238,1975
1447,3020
2223,2404
2393,2594
1347,2593
1308,3055
100,985
166,2221
2551,3018
777,2958
1924,3066
378,2077
1014,1531
923,2384
2346,2953
1603,1993
1242,1370
2352,2482
1128,2525
951,2531
2023,2398
1198,2089
2168,2878
468,1876
521,2233
1443,2846
753,2909
928,2577
1180,3121
764,3057
1436,2917
1994,2299
2346,2509
1208,2669
1572,2883
645,685
107,2647
66,402
2133,2628
1823,2395
193,1547
2582,3036
254,1740
763,2372
159,2118
2277,2663
469,2656
604,1528
591,2217
702,2374
626,1512
1935,2965
2372,2838
978,2959
2208,2928
1642,2688
234,1912
145,1230
1623,3162
138,1803
71,1016
25,900
2197,2603
117,1647
917,2947
1074,2170
756,2285
2063,2669
44,445
1029,1400
1052,2095
1176,1437
1865,2834
699,1430
851,2374
1448,2195
1497,2265
862,864
80,689
478,482
1183,1613
1199,1489
266,2405
294,2765
1023,1414
205,2786
960,1623
387,1805
549,1340
1051,2017
341,561
1213,2003
403,1288
1038,2906
914,2868
230,852
726,3063
380,1186
55,222
15,1236
1056,2651
1472,1509
948,2430
856,1398
347,2463
1037,2099
1163,2044
1758,3014
1492,1636
785,880
654,1805
400,1450
471,966
448,765
972,3151
1843,2515
78,734
2159,2653
1254,2507
618,3138
79,1174
854,2404
728,1984
1372,2349
1265,1749
1342,2132
1504,1854
52,1827
2009,2496
1036,2786
94,394
343,1256
1682,1856
2195,2592
1099,1430
945,1788
422,921
1901,2163
558,1660
282,2308
597,2889
403,1475
1172,1659
685,974
681,1048
147,192
1685,1756
8,1167
1381,2033
2584,2597
224,1024
984,2232
460,1359
367,2860
1431,2796
1005,1127
269,2012
1662,1686
170,615
1156,3161
177,2388
1698,2541
287,1977
944,1545
187,1334
908,2201
1091,2829
1317,1899
699,1632
1183,3008
1180,1941
807,1156
596,756
218,2152
350,2356
1055,2218
650,2728
620,2614
86,1396
1373,3021
524,2783
2281,2660
1724,2659
1233,1424
192,2663
1627,2954
86,928
2411,2873
1022,1890
1215,1994
275,1163
2440,2977
289,2376
2495,2927
1991,2279
821,1841
39,2308
450,1366
144,745
125,2566
286,2017
294,1952
463,1688
282,820
153,1720
1160,3143
1840,1907
227,2961
772,1762
223,2990
2381,2532
2330,2923
601,2324
2049,2813
2979,3063
1259,1879
468,2535
2876,3022
637,1029
238,679
1729,2077
1247,1586
493,3063
1642,1761
543,2616
258,2838
285,1243
2770,3077
2272,3107
1155,2710
984,1787
993,1843
226,1837
1752,2910
1437,1454
1624,2839
2138,2226
1927,2178
48,978
284,1853
937,2053
258,1065
1018,3007
1706,3039
422,1080
1781,2603
1902,2399
1328,2373
1441,2125
1776,3097
689,963
1839,1895
489,655
218,2632
199,236
2673,3161
115,2995
448,2399
1306,2727
1243,1922
2554,3146
978,2013
1776,2311
1295,1430
699,1731
1907,2607
2740,3062
2562,3031
1568,2384
139,3122
1472,2012
995,1296
658,1886
862,2230
782,1369
1261,1297
1443,1695
561,2407
1021,2188
1797,2375
1640,3084
1365,1569
1731,2624
417,2808
493,1536
1816,2327
1067,2587
320,1327
978,1846
330,908
2052,2674
2985,3139
344,755
1172,1819
2767,3119
1848,2965
284,378
135,1430
68,766
1433,2167
90,1050
68,1913
1128,3025
3055,3146
2516,2640
1322,2245
1866,2305
1057,1165
28,626
297,2297
1305,3033
1931,2066
179,726
917,2367
402,838
504,995
512,2369
1674,1755
260,2818
824,2347
2431,2869
856,2579
2873,2928
279,932
1865,2013
2824,2939
1186,3006
930,1075
2013,2092
939,2352
2768,3008
1473,2408
1365,2028
859,2689
1959,2487
596,1720
400,625
1196,3119
526,2421
1080,1803
551,2110
260,1452
1984,2201
448,836
1397,2236
2565,2634
55,1901
764,1829
401,2150
1776,1908
517,1961
912,3033
759,1053
1233,2853
1719,2780
1670,2268
719,1376
2013,3093
482,936
2783,2862
2508,3125
971,2039
1166,1961
759,2221
977,2432
1096,1985
244,895
1649,2679
506,1231
1902,2619
1314,1461
1761,2582
7,2647
912,2920
102,1290
2206,2562
401,491
1130,3168
478,1246
2225,2415
1890,2274
697,1305
1591,2259
446,2534
1236,2244
125,2031
717,2653
1203,2156
1328,2947
1160,3021
1810,3098
1118,1317
1155,1230
1347,1984
2232,3031
977,2578
1175,2009
1126,2430
1172,2343
1829,2557
733,2346
1566,2629
1981,2470
921,2294
274,756
2262,2935
937,2945
1560,2356
400,527
1584,2673
2321,2848
719,913
728,3093
12,1446
389,761
2363,3064
654,669
1632,2461
344,2692
1090,2778
715,1995
1325,2420
398,2475
424,742
3,820
512,764
22,481
258,1284
772,1787
1052,2491
1007,1382
355,1834
449,685
175,2993
2496,2957
284,411
262,411
350,801
649,2357
1520,3117
159,803
2046,2427
1025,2853
791,3119
1490,1668
2423,2890
63,489
1983,2593
2008,2826
1861,3136
1434,2119
1396,1599
1085,2681
2585,2684
1016,2299
453,2272
1376,1758
1024,1566
2055,2277
484,1948
1859,1907
241,2177
1216,1961
2187,2448
1676,1929
633,2585
793,2966
367,1175
232,1854
2646,2844
509,3021
496,2959
316,1415
1330,1511
197,3027
810,1382
846,2659
2325,3011
710,2471
259,2271
316,2803
1711,1886
2153,3082
1217,1553
629,2263
860,1797
1549,2669
117,1768
1606,2609
495,703
768,2461
901,1458
2095,2310
1972,2583
52,286
1381,2052
444,1121
1168,1332
1091,2342
275,960
2474,2554
1040,2556
968,1160
590,3092
154,1191
2234,2240
772,1785
1849,2591
2529,2730
578,2107
510,2280
2365,2619
2183,2853
2095,2159
336,468
936,2308
2018,2263
224,1559
180,1994
1742,2434
323,3151
428,2248
284,1728
655,2938
387,1927
1016,2241
523,2344
2487,2885
963,1020
1456,2290
1615,1667
618,3115
3167,2369
322,1128
1740,1847
829,1139
1214,1771
644,677
2628,2734
321,2755
2020,2931
268,1699
978,990
1208,2353
1788,2308
381,744
489,1229
928,2673
276,2521
1019,1370
1873,1933
142,2017
760,1921
1495,1655
2291,3013
645,931
157,2345
123,848
244,1176
1430,2639
1112,1444
444,1632
864,1422
442,502
1213,2365
694,901
862,2263
2603,2730
1294,3092
1185,2189
1266,2071
816,2674
1437,1752
2183,3137
811,1451
2594,2822
1294,1332
258,2227
2846,3157
1437,2274
1927,1933
794,1551
799,3102
1571,2448
747,2075
474,937
1396,2641
39,1041
844,2605
803,1238
494,2073
1928,2239
1295,1901
1054,2317
2693,2979
2183,2924
277,1761
1561,2624
1404,2099
1746,2900
333,1843
1138,2075
618,1632
934,2075
63,1610
1249,1709
158,893
1992,2495
400,943
2186,2658
1552,3064
1743,2138
316,1975
1369,2502
241,1985
1523,2512
2051,2767
2349,2648
670,1160
2254,2530
575,2281
1376,1840
811,2948
236,242
1437,2931
1057,3151
193,689
232,2704
1948,2475
1702,2240
334,2514
1699,2160
692,888
78,105
942,1691
2044,3156
564,1255
2588,3048
2653,3031
817,3152
566,612
342,1195
5,1964
1756,3062
1589,2854
938,3104
5,2075
631,1276
1539,2053
1452,2959
1787,3153
792,837
1628,2801
63,84
450,928
